
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      427   427     N     farHonly                     7     14.007     3
      425   425     N     farHonly                     7     14.007     3
      410   410     N     farHonly                     7     14.007     3
      408   408     N     farHonly                     7     14.007     3
      416   416     C     farHonly                     6     12.011     3
      419   419     C     farHonly                     6     12.011     3
      418   418     C     farHonly                     6     12.011     3
      414   414     C     farHonly                     6     12.011     3
      413   413     C     farHonly                     6     12.011     3
      415   415     C     farHonly                     6     12.011     3
      428   428     C     farHonly                     6     12.011     3
      424   424     C     farHonly                     6     12.011     3
      426   426     C     farHonly                     6     12.011     3
      422   422     C     farHonly                     6     12.011     3
      421   421     C     farHonly                     6     12.011     3
      430   430     C     farHonly                     6     12.011     3
      420   420     C     farHonly                     6     12.011     3
      429   429     C     farHonly                     6     12.011     3
      412   412     C     farHonly                     6     12.011     3
      411   411     C     farHonly                     6     12.011     3
      409   409     C     farHonly                     6     12.011     3
      406   406     C     farHonly                     6     12.011     4
      405   405     C     farHonly                     6     12.011     4
      404   404     C     farHonly                     6     12.011     4
      401   401     C     farHonly                     6     12.011     4
      402   402     C     farHonly                     6     12.011     4
      417   417     C     farHonly                     6     12.011     3
      423   423     C     farHonly                     6     12.011     3
      407   407     C     farHonly                     6     12.011     4
      447   447     O     farHonly                     8     15.999     1
      439   439     O     farHonly                     8     15.999     1
      431   431     O     farHonly                     8     15.999     2
      449   449     O     farHonly                     8     15.999     1
      403   403     N     farHonly                     7     14.007     4
      435   435     H     farHonly                     1      1.008     1
      446   446     H     farHonly                     1      1.008     1
      443   443     H     farHonly                     1      1.008     1
      440   440     H     farHonly                     1      1.008     1
      441   441     H     farHonly                     1      1.008     1
      451   451     H     farHonly                     1      1.008     1
      448   448     H     farHonly                     1      1.008     1
      444   444     H     farHonly                     1      1.008     1
      450   450     H     farHonly                     1      1.008     1
      442   442     H     farHonly                     1      1.008     1
      437   437     H     farHonly                     1      1.008     1
      436   436     H     farHonly                     1      1.008     1
      433   433     H     farHonly                     1      1.008     1
      434   434     H     farHonly                     1      1.008     1
      445   445     H     farHonly                     1      1.008     1
      438   438     H     farHonly                     1      1.008     1
      432   432     H     farHonly                     1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   426 417 424 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 417 424 441   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   445 417 424 413   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   445 417 424 441   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 417 426 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 417 426 423  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   445 417 426 415   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   445 417 426 423   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 418 427 421   4.95   0  1.83 180  0.40   0  0.00   0  0.00   0  0.00   0
   416 418 427 443   0.00   0  1.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 418 427 421   0.95   0 -0.45 180 -0.58   0  0.00   0  0.00   0  0.00   0
   428 418 427 443   0.00   0  1.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 418 428 422   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   427 418 428 422   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   412 420 421 420  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 420 421 427   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 420 421 420   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   444 420 421 427   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 421 427 418   0.00   0  1.62 180  0.15   0  0.00   0  0.00   0  0.00   0
   420 421 427 443   0.00   0  0.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 422 428 418  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 422 428 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 422 428 418   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 422 428 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 422 430 429  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   428 422 430 448   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   451 422 430 429   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   451 422 430 448   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 423 426 415   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 423 426 417   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 423 426 415   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 423 426 417   0.00   0  3.41 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 423 431 407   2.98   0 11.01 180  1.59   0  0.00   0  0.00   0  0.00   0
   449 423 431 407   0.32   0 -0.21 180  0.03   0  0.00   0  0.00   0  0.00   0
   430 429 430 422  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 429 430 448   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   450 429 430 422   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   450 429 430 448   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Pi-Orbital Torsion Parameters :

     Atom Classes       2-Fold

       409 410           6.850
       411 412           6.850
       412 420           6.850
       413 419           6.850
       413 424           6.850
       414 425           6.850
       415 419           6.850
       415 426           6.850
       417 424           6.850
       417 426           6.850
       418 427           3.000
       420 421           6.850
       422 428           6.850
       422 430           6.850
       429 430           6.850

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      403    404      0   Z-then-X    -0.07085
                                                   0.24739  0.00000  0.18782
                                                  -0.10694
                                                   0.00000 -0.95596
                                                  -0.21654  0.00000  1.06290

         402      403    435      0   Z-then-X    -0.06519
                                                   0.00000  0.00000  0.33241
                                                  -0.48127
                                                   0.00000 -0.48127
                                                   0.00000  0.00000  0.96254

         403      401    401      0   Bisector     0.18965
                                                   0.00000  0.00000  0.25585
                                                   0.17017
                                                   0.00000 -0.32690
                                                   0.00000  0.00000  0.15673

         404      401    408      0   Z-then-X    -0.00980
                                                   0.35702  0.00000  0.05371
                                                   0.39624
                                                   0.00000 -0.95331
                                                  -0.38083  0.00000  0.55707

         405      408    409      0   Z-then-X    -0.15092
                                                   0.01657  0.00000  0.42674
                                                  -0.37367
                                                   0.00000 -0.55895
                                                   0.10650  0.00000  0.93262

         406      410    437      0   Z-then-X    -0.04984
                                                   0.00000  0.00000  0.35811
                                                  -0.39958
                                                   0.00000 -0.39958
                                                   0.00000  0.00000  0.79916

         407      431    438      0   Z-then-X     0.05488
                                                   0.00000  0.00000  0.34769
                                                  -0.45049
                                                   0.00000 -0.45049
                                                   0.00000  0.00000  0.90098

         408      404    404      0   Bisector    -0.14043
                                                   0.00000  0.00000  0.30976
                                                   0.35903
                                                   0.00000 -1.01376
                                                   0.00000  0.00000  0.65473

         409      405    410      0   Z-then-X     0.83066
                                                  -0.32192  0.00000 -0.03636
                                                   0.11843
                                                   0.00000 -0.29002
                                                  -0.02972  0.00000  0.17159

         410      406    409      0   Z-then-X    -0.17595
                                                  -0.19707  0.00000  0.24539
                                                  -0.13022
                                                   0.00000 -0.63130
                                                   0.37890  0.00000  0.76152

         411      412    412      0   Bisector    -0.13162
                                                   0.00000  0.00000 -0.21197
                                                  -0.31289
                                                   0.00000 -0.06257
                                                   0.00000  0.00000  0.37546

         412      411    420      0   Z-then-X     0.03293
                                                  -0.02353  0.00000  0.08730
                                                   0.25241
                                                   0.00000 -0.29806
                                                   0.22684  0.00000  0.04565

         413      419    424      0   Z-then-X     0.48722
                                                   0.33698  0.00000  0.17323
                                                   1.71053
                                                   0.00000 -1.09495
                                                   1.06357  0.00000 -0.61558

         414      416    425      0   Z-then-X     0.91438
                                                  -0.14109  0.00000 -0.20375
                                                   0.78504
                                                   0.00000 -0.20568
                                                   0.28301  0.00000 -0.57936

         415      419    426      0   Z-then-X    -0.31584
                                                  -0.10405  0.00000 -0.66111
                                                   0.29327
                                                   0.00000  0.65819
                                                   0.03633  0.00000 -0.95146

         416      414    418      0   Z-then-X    -0.15813
                                                   0.20450  0.00000  0.02101
                                                  -0.40175
                                                   0.00000  0.73606
                                                  -0.14329  0.00000 -0.33431

         417      424    426      0   Z-then-X    -0.10895
                                                  -0.05779  0.00000 -0.00774
                                                  -0.42208
                                                   0.00000  0.10156
                                                  -0.02101  0.00000  0.32052

         418      416    427      0   Z-then-X     0.10580
                                                   0.10148  0.00000 -0.73014
                                                   0.65669
                                                   0.00000  1.21411
                                                  -0.32684  0.00000 -1.87080

         419      413    415      0   Z-then-X     0.04914
                                                   0.43715  0.00000 -0.19125
                                                  -0.92600
                                                   0.00000  0.46818
                                                  -0.75660  0.00000  0.45782

         420      412    421      0   Z-then-X     0.01171
                                                   0.11169  0.00000  0.11011
                                                   0.26468
                                                   0.00000 -0.26009
                                                   0.27087  0.00000 -0.00459

         421      420    420      0   Bisector     0.04741
                                                   0.00000  0.00000 -0.17421
                                                  -0.45056
                                                   0.00000  0.14765
                                                   0.00000  0.00000  0.30291

         422      428    430      0   Z-then-X    -0.07584
                                                  -0.07962  0.00000  0.03441
                                                   0.04241
